"","dataset","loci","best_model","no_freerates_best_model","are_models_identical","best_model_BIC_value","no_freerates_best_model_BIC_value","BIC_difference"
"300","1KP","6628","JTT+R9","LG+I+G4",FALSE,143926.066,147046.523,-3120.457
"301","1KP","6631","JTT+F+R10","LG+I+G4",FALSE,272805.843,276646.99,-3841.147
"302","1KP","6636","JTT+F+R10","LG+I+G4",FALSE,251999.048,255454.365,-3455.317
"303","1KP","6639","JTT+R10","LG+I+G4",FALSE,278291.668,284272.368,-5980.7
"304","1KP","6641","JTT+F+R10","LG+I+G4",FALSE,162406.274,163418.818,-1012.544
"305","1KP","6649","JTT+R8","LG+I+G4",FALSE,104174.748,104726.268,-551.52
"306","1KP","6652","JTT+F+R10","LG+I+G4",FALSE,412131.561,414740.625,-2609.064
"307","1KP","6660","JTT+R9","LG+I+G4",FALSE,249136.749,252492.96,-3356.211
"308","1KP","6667","JTT+F+R10","LG+I+G4",FALSE,320648.3,323846.495,-3198.195
"309","1KP","6678","JTT+F+R10","LG+I+G4",FALSE,289561.792,294072.24,-4510.448
"310","1KP","6679","JTT+R10","LG+I+G4",FALSE,225672.313,228458.301,-2785.988
"311","1KP","6680","JTT+F+R9","LG+I+G4",FALSE,106977.141,108189.26,-1212.119
"312","1KP","6682","JTT+R8","LG+G4",FALSE,218437.659,222931.979,-4494.32
"313","1KP","6685","JTTDCMut+R10","LG+I+G4",FALSE,150055.41,151377.299,-1321.889
"314","1KP","6689","JTT+R10","LG+I+G4",FALSE,235715.795,238705.59,-2989.795
"315","1KP","6705","JTT+R6","LG+G4",FALSE,60575.246,60857.462,-282.216
"316","1KP","6713","JTT+R10","LG+I+G4",FALSE,270793.02,275987.778,-5194.758
"317","1KP","6717","JTT+R10","LG+I+G4",FALSE,411206.816,415382.89,-4176.074
"318","1KP","6732","JTT+R8","LG+I+G4",FALSE,154472.898,156633.106,-2160.208
"319","1KP","6733","JTT+R9","LG+G4",FALSE,172130.266,176352.957,-4222.691
"320","1KP","6738","LG+R5","LG+G4",FALSE,20167.215,20168.911,-1.696
"321","1KP","6746","LG+R9","LG+I+G4",FALSE,141330.008,141767.761,-437.753
"322","1KP","6779","JTT+F+R10","LG+I+G4",FALSE,276372.569,279406.869,-3034.3
"323","1KP","6780","JTT+R9","LG+I+G4",FALSE,155502.899,158025.796,-2522.897
"324","1KP","6782","JTT+R8","LG+I+G4",FALSE,135262.031,137275.408,-2013.377
"325","1KP","6785","JTT+R9","LG+I+G4",FALSE,159416.764,160525.036,-1108.272
"326","1KP","6787","JTT+R9","LG+I+G4",FALSE,271048.559,277705.68,-6657.121
"327","1KP","6791","JTT+R9","LG+I+G4",FALSE,209078.831,212121.662,-3042.831
"328","1KP","6792","JTT+R10","LG+G4",FALSE,194621.762,196718.645,-2096.883
"329","1KP","6797","JTT+R10","LG+G4",FALSE,319579.257,326085.423,-6506.166
"330","1KP","6809","JTT+F+R9","LG+I+G4",FALSE,381198.197,389767.815,-8569.618
"331","1KP","6825","JTT+R10","LG+I+G4",FALSE,140317.193,141465.193,-1148
"332","1KP","6833","JTT+R10","LG+I+G4",FALSE,252989.519,256626.196,-3636.677
"333","1KP","6848","JTT+R10","LG+I+G4",FALSE,214130.216,216934.507,-2804.291
"334","1KP","6854","JTT+R9","LG+I+G4",FALSE,235800.915,237932.143,-2131.228
"335","1KP","6859","LG+R10","LG+I+G4",FALSE,165521.47,166769.71,-1248.24
"336","1KP","6860","JTT+R10","LG+I+G4",FALSE,275522.31,279891.985,-4369.675
"337","1KP","6863","JTT+F+R10","LG+I+G4",FALSE,468547.226,475959.536,-7412.31
"338","1KP","6864","JTT+R10","LG+G4",FALSE,188932.798,190305.128,-1372.33
"339","1KP","6865","JTT+R10","LG+I+G4",FALSE,209229.827,210529.124,-1299.297
"340","1KP","6870","JTT+R9","LG+I+G4",FALSE,386017.339,396165.982,-10148.643
"341","1KP","6875","JTT+R10","LG+I+G4",FALSE,353017.166,356524.657,-3507.491
"342","1KP","6876","JTT+R10","LG+I+G4",FALSE,329280.321,336120.819,-6840.498
"343","1KP","6882","JTT+R9","LG+I+G4",FALSE,249419.162,253951.541,-4532.379
"344","1KP","6883","LG+F+R10","LG+I+G4",FALSE,138075.748,139451.19,-1375.442
"345","1KP","6886","LG+I+G4","LG+I+G4",TRUE,17188.565,17188.565,0
"346","1KP","6893",NA,NA,NA,NA,NA,NA
"347","1KP","6909","LG+R9","LG+I+G4",FALSE,117348.469,117885.352,-536.883
"348","1KP","6913","LG+R10","LG+I+G4",FALSE,215260.178,217096.797,-1836.619
"349","1KP","6914","JTT+R10","LG+I+G4",FALSE,365466.046,370810.115,-5344.069
"350","1KP","6924","LG+R10","LG+I+G4",FALSE,373821.703,375281.091,-1459.388
"351","1KP","6933","JTT+R10","LG+I+G4",FALSE,285412.439,291543.506,-6131.067
"352","1KP","6946","LG+R8","LG+I+G4",FALSE,138766.561,139291.43,-524.869
"353","1KP","6947","JTT+R9","LG+I+G4",FALSE,328082.333,331787.538,-3705.205
"354","1KP","6954","JTT+R9","LG+I+G4",FALSE,167817.982,169698.053,-1880.071
"355","1KP","6955","JTT+F+R10","LG+I+G4",FALSE,73542.233,75071.828,-1529.595
"356","1KP","6956","JTT+F+R9","LG+I+G4",FALSE,353344.648,361318.181,-7973.533
"357","1KP","6958","JTT+F+R8","LG+I+G4",FALSE,163983.506,165861.781,-1878.275
"358","1KP","6961","JTT+R10","LG+I+G4",FALSE,264410.254,267454.76,-3044.506
"359","1KP","6962","JTT+R10","LG+I+G4",FALSE,162639.322,164530.889,-1891.567
"360","1KP","6968","JTT+R9","LG+I+G4",FALSE,172040.404,173489.135,-1448.731
"361","1KP","6969","JTT+R8","LG+I+G4",FALSE,66065.455,66755.551,-690.096
"362","1KP","6975","JTT+F+R8","LG+I+G4",FALSE,322916.072,329649.49,-6733.418
"363","1KP","6977","JTTDCMut+R8","LG+G4",FALSE,183747.381,184803.538,-1056.157
"364","1KP","6978","LG+R10","LG+I+G4",FALSE,249814.731,251374.821,-1560.09
"365","1KP","6979","JTT+R10","LG+I+G4",FALSE,250707.489,253678.004,-2970.515
"366","1KP","6983","JTT+R9","LG+G4",FALSE,200736.617,204113.436,-3376.819
"367","1KP","6989","JTT+R10","LG+I+G4",FALSE,299793.368,304151.081,-4357.713
"368","1KP","6992","LG+R7","LG+I+G4",FALSE,61477.906,61572.652,-94.746
"369","1KP","6995","JTT+R10","LG+I+G4",FALSE,354681.846,361413.873,-6732.027
"370","1KP","7013","JTT+R9","LG+G4",FALSE,223019.055,226005.449,-2986.394
"371","1KP","7021","JTT+R10","LG+I+G4",FALSE,356656.612,362918.542,-6261.93
"372","1KP","7024","JTTDCMut+R9","LG+I+G4",FALSE,114406.731,116282.356,-1875.625
"373","1KP","7025","JTT+F+R8","LG+I+G4",FALSE,201265.379,205635.727,-4370.348
"374","1KP","7028","JTT+R8","LG+I+G4",FALSE,168332.965,170236.284,-1903.319
"375","1KP","7029","LG+R8","LG+I+G4",FALSE,178045.876,178760.807,-714.931
"376","1KP","7032","JTT+R7","LG+G4",FALSE,154616.153,157262.299,-2646.146
"377","1KP","7067","LG+R10","LG+I+G4",FALSE,171843.866,172853.434,-1009.568
"378","1KP","7111","JTT+R10","LG+I+G4",FALSE,230901.171,233566.318,-2665.147
"379","1KP","7120","JTT+F+R8","LG+I+G4",FALSE,193248.311,196754.622,-3506.311
"380","1KP","7128","JTT+R10","LG+I+G4",FALSE,421071.227,428118.328,-7047.101
"381","1KP","7135","JTT+F+R10","LG+I+G4",FALSE,212816.938,216414.671,-3597.733
"382","1KP","7136","JTT+R10","LG+G4",FALSE,234974.776,236527.121,-1552.345
"383","1KP","7141","JTT+R10","LG+I+G4",FALSE,244165.094,245921.291,-1756.197
"384","1KP","7174","JTT+R10","LG+I+G4",FALSE,498947.81,507875.621,-8927.811
"385","1KP","7194","JTT+F+R10","LG+I+G4",FALSE,214276.598,215951.349,-1674.751
"386","1KP","7237","JTT+R9","LG+I+G4",FALSE,176440.877,178684.565,-2243.688
"387","1KP","7241","JTT+F+R9","LG+I+G4",FALSE,187304.373,189180.448,-1876.075
"388","1KP","7248","JTT+F+R10","LG+I+G4",FALSE,341202.676,348762.149,-7559.473
"389","1KP","7249","JTT+R7","LG+G4",FALSE,64661.87,64898.455,-236.585
"390","1KP","7273","JTT+R10","LG+I+G4",FALSE,239214.486,241291.882,-2077.396
"391","1KP","7279","JTT+R9","LG+I+G4",FALSE,295366.015,298719.618,-3353.603
"392","1KP","7296","JTT+R9","LG+G4",FALSE,149425.054,152087.05,-2661.996
"393","1KP","7313","JTT+R10","LG+I+G4",FALSE,217025.262,221133.772,-4108.51
"394","1KP","7324","JTT+R10","LG+I+G4",FALSE,234200.705,238944.608,-4743.903
"395","1KP","7325","JTT+R9","LG+I+G4",FALSE,173379.97,174570.955,-1190.985
"396","1KP","7331","JTT+R10","LG+I+G4",FALSE,199742.38,203829.839,-4087.459
"397","1KP","7333","JTT+R9","LG+I+G4",FALSE,184889.66,188838.752,-3949.092
"398","1KP","7336","LG+R9","LG+I+G4",FALSE,141260.282,141949.532,-689.25
"399","1KP","7361","JTT+R10","LG+I+G4",FALSE,212919.096,215370.973,-2451.877
"400","1KP","7363",NA,NA,NA,NA,NA,NA
"401","1KP","7367","LG+R8","LG+I+G4",FALSE,109691.97,110002.619,-310.649
"402","1KP","7371","JTT+R8","LG+I+G4",FALSE,67596.96,68924.161,-1327.201
"403","1KP","7572","JTT+R10","LG+I+G4",FALSE,251161.93,255315.906,-4153.976
"404","1KP","7577","JTT+R8","LG+I+G4",FALSE,206539.641,210818.847,-4279.206
"405","1KP","7583","LG+F+R8","LG+I+G4",FALSE,137135.916,138019.39,-883.474
"406","1KP","7601","JTT+R8","LG+G4",FALSE,153148.424,156316.303,-3167.879
"407","1KP","7602","JTT+R9","LG+I+G4",FALSE,193244.389,195390.323,-2145.934
"408","1KP","7628","JTT+R10","LG+G4",FALSE,233737.354,237473.947,-3736.593
"409","1KP","7631","JTT+R9","LG+I+G4",FALSE,104749.864,105990.324,-1240.46
"410","1KP","7653","JTT+R9","LG+I+G4",FALSE,427648.882,435673.968,-8025.086
